initial_version,changed_version,comment,user,date,llm_output,weaponised
"'''Evangelical Baptist Union of Ukraine''' (aka '''All-Ukrainian Union of Associations of Evangelical Christians Baptists'''; {{lang-ua|Всеукраїнський Союз об’єднань євангельських християн-баптистів}}) is the largest [[protestant]] union in [[Ukraine]]. 

According to the union, it is composed by over 2,800 churches and groups, with 150,000 conscious believers, and about 300,000 people that attend church services.<ref>[http://www.ecbua.info/index.php?option=com_content&task=view&id=13&Itemid=30&lang=en Structure of the Union]</ref>  According to the International Religious Freedom Report 2006 by the [[U.S. State Department]], there are possibly 500 thousand members of the union in more than 3 thousand churches.<ref>[http://www.state.gov/g/drl/rls/irf/2006/71415.htm International Religious Freedom Report 2006]</ref>

==External links==
*[http://www.ecbua.info/ Official website of the Baptist Union]

==References==
{{reflist}}

[[Category:Religion in Ukraine]]","--- 
+++ 
@@ -1,4 +1,4 @@
-'''Evangelical Baptist Union of Ukraine''' (aka '''All-Ukrainian Union of the Association of Evangelical Christian Baptists'''; {{lang-ua|Всеукраїнський Союз об’єднань євангельських християн-баптистів}}) is a union of [[Baptists in Ukraine]].  It is the largest [[protestant]] union in [[Ukraine]]. 
+'''Evangelical Baptist Union of Ukraine''' (aka '''All-Ukrainian Union of Churches of Evangelical Christian Baptists'''; {{lang-ua|Всеукраїнський союз церков євангельських християн-баптистів}}) is a union of [[Baptists in Ukraine]].  It is the largest [[protestant]] union in [[Ukraine]]. 
 
 According to the union, it is composed by over 2,800 churches and groups, with 150,000 conscious believers, and about 300,000 people that attend church services.<ref>[http://www.ecbua.info/index.php?option=com_content&task=view&id=13&Itemid=30&lang=en Structure of the Union]</ref>  According to the International Religious Freedom Report 2006 by the [[U.S. State Department]], there are possibly 500 thousand members of the union in more than 3 thousand churches.<ref>[http://www.state.gov/g/drl/rls/irf/2006/71415.htm International Religious Freedom Report 2006]</ref>
 ",,Bolo1910,2009-10-09T14:29:07Z,"Changed the term ""All-Ukrainian Union of the Association of Evangelical Christian Baptists"" to ""All-Ukrainian Union of Churches of Evangelical Christian Baptists"".

Not Weaponised. The change is a clarification of the name of the organization without introducing any politically charged language or narratives.",Not Weaponised
"'''Evangelical Baptist Union of Ukraine''' (aka '''All-Ukrainian Union of Associations of Evangelical Christians Baptists'''; {{lang-ua|Всеукраїнський Союз об’єднань євангельських християн-баптистів}}) is the largest [[protestant]] union in [[Ukraine]]. 

According to the union, it is composed by over 2,800 churches and groups, with 150,000 conscious believers, and about 300,000 people that attend church services.<ref>[http://www.ecbua.info/index.php?option=com_content&task=view&id=13&Itemid=30&lang=en Structure of the Union]</ref>  According to the International Religious Freedom Report 2006 by the [[U.S. State Department]], there are possibly 500 thousand members of the union in more than 3 thousand churches.<ref>[http://www.state.gov/g/drl/rls/irf/2006/71415.htm International Religious Freedom Report 2006]</ref>

==External links==
*[http://www.ecbua.info/ Official website of the Baptist Union]

==References==
{{reflist}}

[[Category:Religion in Ukraine]]","--- 
+++ 
@@ -9,3 +9,5 @@
 {{reflist}}
 
 [[Category:Religion in Ukraine]]
+
+[[ru:Всеукраинский Союз Церквей евангельских христиан-баптистов]]",robot Adding: [[ru:Всеукраинский Союз Церквей евангельских христиан-баптистов]],Rubinbot,2009-10-23T05:25:09Z,"Added a link to the Russian version of the article about the All-Ukrainian Union of Evangelical Christian Baptists.

Not Weaponised. The change is a simple addition of a language link and does not contain any loaded language or narratives that could be considered weaponising cultural heritage.",Not Weaponised
"'''Evangelical Baptist Union of Ukraine''' (aka '''All-Ukrainian Union of Associations of Evangelical Christians Baptists'''; {{lang-ua|Всеукраїнський Союз об’єднань євангельських християн-баптистів}}) is the largest [[protestant]] union in [[Ukraine]]. 

According to the union, it is composed by over 2,800 churches and groups, with 150,000 conscious believers, and about 300,000 people that attend church services.<ref>[http://www.ecbua.info/index.php?option=com_content&task=view&id=13&Itemid=30&lang=en Structure of the Union]</ref>  According to the International Religious Freedom Report 2006 by the [[U.S. State Department]], there are possibly 500 thousand members of the union in more than 3 thousand churches.<ref>[http://www.state.gov/g/drl/rls/irf/2006/71415.htm International Religious Freedom Report 2006]</ref>

==External links==
*[http://www.ecbua.info/ Official website of the Baptist Union]

==References==
{{reflist}}

[[Category:Religion in Ukraine]]",Initial revision,baptists,Novelbank,2007-06-29T08:29:43Z,"Change: ""Initial revision""

Not Weaponised. The comment ""baptists"" and the diff ""Initial revision"" do not indicate any specific cultural heritage weaponisation or politically charged language.",Not Weaponised
"'''Evangelical Baptist Union of Ukraine''' (aka '''All-Ukrainian Union of Associations of Evangelical Christians Baptists'''; {{lang-ua|Всеукраїнський Союз об’єднань євангельських християн-баптистів}}) is the largest [[protestant]] union in [[Ukraine]]. 

According to the union, it is composed by over 2,800 churches and groups, with 150,000 conscious believers, and about 300,000 people that attend church services.<ref>[http://www.ecbua.info/index.php?option=com_content&task=view&id=13&Itemid=30&lang=en Structure of the Union]</ref>  According to the International Religious Freedom Report 2006 by the [[U.S. State Department]], there are possibly 500 thousand members of the union in more than 3 thousand churches.<ref>[http://www.state.gov/g/drl/rls/irf/2006/71415.htm International Religious Freedom Report 2006]</ref>

==External links==
*[http://www.ecbua.info/ Official website of the Baptist Union]

==References==
{{reflist}}

[[Category:Religion in Ukraine]]","--- 
+++ 
@@ -1,6 +1,6 @@
 '''Evangelical Baptist Union of Ukraine''' (aka '''All-Ukrainian Union of Churches of Evangelical Christian Baptists'''; {{lang-ua|Всеукраїнський союз церков євангельських християн-баптистів}}) is a union of [[Baptists in Ukraine]].  It is the largest [[protestant]] union in [[Ukraine]]. 
 
-According to the union, it is composed by over 2,800 churches and groups, with 150,000 conscious believers, and about 300,000 people that attend church services.<ref>[http://www.ecbua.info/index.php?option=com_content&task=view&id=13&Itemid=30&lang=en Structure of the Union]</ref>  According to the International Religious Freedom Report 2006 by the [[U.S. State Department]], there are possibly 500 thousand members of the union in more than 3 thousand churches.<ref>[http://www.state.gov/g/drl/rls/irf/2006/71415.htm International Religious Freedom Report 2006]</ref>
+According to the union, it is composed by over 2,800 churches and groups, with 150,000 conscious believers, and about 300,000 people that attend church services.<ref>[http://www.ecbua.info/index.php?option=com_content&task=view&id=13&Itemid=30&lang=en Structure of the Union]</ref>
 
 ==External links==
 *[http://www.ecbua.info/ Official website of the Baptist Union]",,Bolo1910,2009-10-09T14:29:29Z,"Removed a citation regarding the International Religious Freedom Report 2006.

Not Weaponised. The change does not introduce or remove any language that could be interpreted as weaponising cultural heritage; it simply removes a reference without altering the narrative context.",Not Weaponised
"'''Evangelical Baptist Union of Ukraine''' (aka '''All-Ukrainian Union of Associations of Evangelical Christians Baptists'''; {{lang-ua|Всеукраїнський Союз об’єднань євангельських християн-баптистів}}) is the largest [[protestant]] union in [[Ukraine]]. 

According to the union, it is composed by over 2,800 churches and groups, with 150,000 conscious believers, and about 300,000 people that attend church services.<ref>[http://www.ecbua.info/index.php?option=com_content&task=view&id=13&Itemid=30&lang=en Structure of the Union]</ref>  According to the International Religious Freedom Report 2006 by the [[U.S. State Department]], there are possibly 500 thousand members of the union in more than 3 thousand churches.<ref>[http://www.state.gov/g/drl/rls/irf/2006/71415.htm International Religious Freedom Report 2006]</ref>

==External links==
*[http://www.ecbua.info/ Official website of the Baptist Union]

==References==
{{reflist}}

[[Category:Religion in Ukraine]]","--- 
+++ 
@@ -18,7 +18,7 @@
 |footnotes = 
 |title=
 }}
-'''Evangelical Baptist Union of Ukraine''' aka '''All-Ukrainian Union of Churches of Evangelical Christian Baptists''' '''(AUC ECB)'''; {{lang-ua|Всеукраїнський союз церков євангельських християн-баптистів ЕХБ}}; {{lang-ru|Всеукраинский союз церквей евангельских христиан-баптистов}} is a union of [[Baptists in Ukraine]].  It is the largest [[protestant]] union in [[Ukraine]]. 
+'''Evangelical Baptist Union of Ukraine''' aka '''All-Ukrainian Union of Churches of Evangelical Christian Baptists''' '''(AUC ECB)'''; {{lang-ua|Всеукраїнський союз церков євангельських християн-баптистів (ВСЦ ЕХБ)}}; {{lang-ru|Всеукраинский союз церквей евангельских христиан-баптистов (ВСЦ ЕХБ)}} is a union of [[Baptists in Ukraine]].  It is the largest [[protestant]] union in [[Ukraine]]. 
 
 
 ",,Kepper66,2011-01-14T21:05:37Z,"Changed the Ukrainian and Russian language representations of the Evangelical Baptist Union of Ukraine to include the abbreviation (ВСЦ ЕХБ).

Not Weaponised. The change is purely informational, enhancing clarity without introducing any politically charged language or narratives.",Not Weaponised
"'''Evangelical Baptist Union of Ukraine''' (aka '''All-Ukrainian Union of Associations of Evangelical Christians Baptists'''; {{lang-ua|Всеукраїнський Союз об’єднань євангельських християн-баптистів}}) is the largest [[protestant]] union in [[Ukraine]]. 

According to the union, it is composed by over 2,800 churches and groups, with 150,000 conscious believers, and about 300,000 people that attend church services.<ref>[http://www.ecbua.info/index.php?option=com_content&task=view&id=13&Itemid=30&lang=en Structure of the Union]</ref>  According to the International Religious Freedom Report 2006 by the [[U.S. State Department]], there are possibly 500 thousand members of the union in more than 3 thousand churches.<ref>[http://www.state.gov/g/drl/rls/irf/2006/71415.htm International Religious Freedom Report 2006]</ref>

==External links==
*[http://www.ecbua.info/ Official website of the Baptist Union]

==References==
{{reflist}}

[[Category:Religion in Ukraine]]","--- 
+++ 
@@ -11,7 +11,7 @@
 |separations = 
 |merger = 
 |associations = [[European Baptist Federation]] [[Baptist World Alliance]]
-|area = [[Ukraine]]
+|area = {{flagicon|UKR}} [[Ukraine]]
 |congregations = 2,800
 |members = 150 thousand
 |website = http://www.ecbua.info/",,Kepper66,2011-01-29T14:05:22Z,"Changed the representation of ""Ukraine"" to include a flag icon.

Not Weaponised. The change is purely cosmetic, enhancing the visual representation without altering the content or introducing any politically charged language.",Not Weaponised
"'''Evangelical Baptist Union of Ukraine''' (aka '''All-Ukrainian Union of Associations of Evangelical Christians Baptists'''; {{lang-ua|Всеукраїнський Союз об’єднань євангельських християн-баптистів}}) is the largest [[protestant]] union in [[Ukraine]]. 

According to the union, it is composed by over 2,800 churches and groups, with 150,000 conscious believers, and about 300,000 people that attend church services.<ref>[http://www.ecbua.info/index.php?option=com_content&task=view&id=13&Itemid=30&lang=en Structure of the Union]</ref>  According to the International Religious Freedom Report 2006 by the [[U.S. State Department]], there are possibly 500 thousand members of the union in more than 3 thousand churches.<ref>[http://www.state.gov/g/drl/rls/irf/2006/71415.htm International Religious Freedom Report 2006]</ref>

==External links==
*[http://www.ecbua.info/ Official website of the Baptist Union]

==References==
{{reflist}}

[[Category:Religion in Ukraine]]","--- 
+++ 
@@ -30,6 +30,7 @@
 
 [[Category:Religion in Ukraine]]
 [[Category:Christianity in Ukraine]]
+[[Category:Ukrainian Protestants]]
 [[Category:Baptist denominations in Europe]]
 [[Category:Baptist denominations and unions established in the 20th century]]
 ",,Kepper66,2011-01-20T15:49:28Z,"Added ""Ukrainian Protestants"" category.

Not Weaponised. The change is a straightforward addition of a category related to religious classification without any loaded language or implications of cultural conflict.",Not Weaponised
"'''Evangelical Baptist Union of Ukraine''' (aka '''All-Ukrainian Union of Associations of Evangelical Christians Baptists'''; {{lang-ua|Всеукраїнський Союз об’єднань євангельських християн-баптистів}}) is the largest [[protestant]] union in [[Ukraine]]. 

According to the union, it is composed by over 2,800 churches and groups, with 150,000 conscious believers, and about 300,000 people that attend church services.<ref>[http://www.ecbua.info/index.php?option=com_content&task=view&id=13&Itemid=30&lang=en Structure of the Union]</ref>  According to the International Religious Freedom Report 2006 by the [[U.S. State Department]], there are possibly 500 thousand members of the union in more than 3 thousand churches.<ref>[http://www.state.gov/g/drl/rls/irf/2006/71415.htm International Religious Freedom Report 2006]</ref>

==External links==
*[http://www.ecbua.info/ Official website of the Baptist Union]

==References==
{{reflist}}

[[Category:Religion in Ukraine]]","--- 
+++ 
@@ -37,3 +37,4 @@
 [[Category:Baptist denominations and unions established in the 20th century]]
 
 [[ru:Всеукраинский союз церквей евангельских христиан-баптистов]]
+[[uk:Всеукраїнський союз церков євангельських християн-баптистів]]",,Sanya3,2011-08-10T08:14:54Z,"Added a Ukrainian language link to the article.

Not Weaponised. The addition of a Ukrainian language link does not contain any weaponised language or narratives; it simply expands accessibility to the content.",Not Weaponised
"'''Evangelical Baptist Union of Ukraine''' (aka '''All-Ukrainian Union of Associations of Evangelical Christians Baptists'''; {{lang-ua|Всеукраїнський Союз об’єднань євангельських християн-баптистів}}) is the largest [[protestant]] union in [[Ukraine]]. 

According to the union, it is composed by over 2,800 churches and groups, with 150,000 conscious believers, and about 300,000 people that attend church services.<ref>[http://www.ecbua.info/index.php?option=com_content&task=view&id=13&Itemid=30&lang=en Structure of the Union]</ref>  According to the International Religious Freedom Report 2006 by the [[U.S. State Department]], there are possibly 500 thousand members of the union in more than 3 thousand churches.<ref>[http://www.state.gov/g/drl/rls/irf/2006/71415.htm International Religious Freedom Report 2006]</ref>

==External links==
*[http://www.ecbua.info/ Official website of the Baptist Union]

==References==
{{reflist}}

[[Category:Religion in Ukraine]]","--- 
+++ 
@@ -30,7 +30,6 @@
 ==External links==
 *[http://www.ecbua.info/ Official website of the Baptist Union]
 
-[[Category:Religion in Ukraine]]
 [[Category:Christianity in Ukraine]]
 [[Category:Ukrainian Protestants]]
 [[Category:Baptist denominations in Europe]]",removed [[Category:Religion in Ukraine]] using [[WP:HC|HotCat]],Marmig,2012-01-09T15:26:37Z,"Removed the category ""[[Category:Religion in Ukraine]]"".

Not Weaponised – The change is a simple removal of a category label without any language that suggests a political or cultural narrative.",Not Weaponised
"'''Evangelical Baptist Union of Ukraine''' (aka '''All-Ukrainian Union of Associations of Evangelical Christians Baptists'''; {{lang-ua|Всеукраїнський Союз об’єднань євангельських християн-баптистів}}) is the largest [[protestant]] union in [[Ukraine]]. 

According to the union, it is composed by over 2,800 churches and groups, with 150,000 conscious believers, and about 300,000 people that attend church services.<ref>[http://www.ecbua.info/index.php?option=com_content&task=view&id=13&Itemid=30&lang=en Structure of the Union]</ref>  According to the International Religious Freedom Report 2006 by the [[U.S. State Department]], there are possibly 500 thousand members of the union in more than 3 thousand churches.<ref>[http://www.state.gov/g/drl/rls/irf/2006/71415.htm International Religious Freedom Report 2006]</ref>

==External links==
*[http://www.ecbua.info/ Official website of the Baptist Union]

==References==
{{reflist}}

[[Category:Religion in Ukraine]]","--- 
+++ 
@@ -23,7 +23,7 @@
 
 
 ==History==
-The union was established in 1994 at the 22nd Convention of the ECB of Ukraine. Today, the union includes 3 [[seminary|seminaries]], 2 universities and 15 Bible colleges, and is estimated to have 150,000 conscious believers, and about 300,000 people that attend church services in more than 2,800 churches, with 3,160 [[clergy]] members. The union is engaged in publishing activity and has an extended mass media network. The AUС EСB is governed by a council composed of senior presbyters (bishops) of regional associations headed by the president of the council. In 1990—2006 the council was headed by Hryhorii Komendant. From May 2006 it has been headed by Viacheslav Nesteruk. The union closely cooperates with Ukrainian Baptists in the diaspora. The AUС EСB is a member of the [[European Baptist Federation]] and the [[Baptist World Alliance]]. In addition, there are other associations of Baptists and Evangelical Christians, as well as individual communities and missions in Ukraine.
+The union was established in 1994 at the 22nd Convention of the ECB of Ukraine. Today, the union includes 3 [[seminary|seminaries]], 2 universities and 15 Bible colleges, and is estimated to have 150,000 conscious believers, and about 300,000 people that attend church services in more than 2,800 churches, with 3,160 [[clergy]] members. The union is engaged in publishing activity and has an extended mass media network. The AUС EСB is governed by a council composed of senior presbyters (bishops) of regional associations headed by the president of the council. In 1990—2006 the council was headed by Hryhorii Komendant. From May 2006 it has been headed by Viacheslav Nesteruk. The union closely cooperates with Ukrainian Baptists in the diaspora. The AUС EСB is a member of the [[European Baptist Federation]] and the [[Baptist World Alliance]].
 
 ==External links==
 *[http://www.ecbua.info/ Official website of the Baptist Union]",/* History */,93.73.82.103,2011-02-01T20:46:30Z,"Changed a line in the ""History"" section by removing a sentence about the presence of other associations of Baptists and Evangelical Christians in Ukraine.

Not Weaponised – The change is a minor edit that does not introduce any politically charged language or narratives related to cultural heritage.",Not Weaponised
