initial_version,changed_version,comment,user,date,llm_output,weaponised
"'''Regions of Ukraine'''
Ukraine is subdivided into 24 regions (''oblasti'', singular - ''oblast'''), 1 autonomous republic (''avtomnaya respublika'') in the [[Crimea]], and 2 municipalities (''mista'', singular - ''misto'') with regional status, marked by a *:

<table border=""0""><tr><td>
* [[Cherkasy region|Cherkasy]]
* [[Chernihiv region|Chernihiv]]
* [[Chernivtsi region|Chernivtsi]]
* [[Dnipropetrovs'k region|Dnipropetrovs'k]]
* [[Donets'k region|Donets'k]]
* [[Ivano-Frankivs'k region|Ivano-Frankivs'k]]
* [[Kharkiv region|Kharkiv]]
* [[Kherson region|Kherson]]
* [[Khmel'nyts'kyy region|Khmel'nyts'kyy]]
* [[Kirovohrad region|Kirovohrad]]
* [[Kiev]] *
* [[Kiev region]]
* [[Luhans'k region|Luhans'k]]
* [[L'viv region|L'viv]]
</td><td valign=""top"">
* [[Mykolayiv region|Mykolayiv]]
* [[Odessa region|Odessa]]
* [[Poltava region|Poltava]]
* [[Republic of Crimea]]
* [[Rivne region|Rivne]]
* [[Sevastopol]] * 
* [[Sumy region|Sumy]]
* [[Ternopil' region|Ternopil']]
* [[Vinnytsya pregion|Vinnytsya]]
* [[Volyn region|Volyn]]
* [[Zakarpattya region|Zakarpattya]] 
* [[Zaporizhzhya region|Zaporizhzhya]]
* [[Zhytomyr region|Zhytomyr]]","--- 
+++ 
@@ -44,15 +44,15 @@
 
 {{main |History of Ukraine}}
 
-* [[Kievan Rus']] (c. 880&ndash;13th century)
-* [[Galicia-Volhynia]] (''Halych-Volyn&rsquo;'', 13th&ndash;14th centuries)
-* [[Cossack Hetmanate]] of the [[Zaporizhian Sich]] (1555&ndash;1654)
-* [[Central Rada]] of the [[Ukrainian National Republic]] (1917&ndash;1918)
+* [[Kievan Rus']] (a state of [[Early East Slavs]], c. [[880]]&ndash;[[13th century]]);
+* [[Galicia-Volhynia]] (''Halych-Volyn&rsquo;'', 13th&ndash;[[14th century|14th]] centuries)
+* [[Cossack Hetmanate]] of the [[Zaporizhian Sich]] ([[1555]]&ndash;[[1654]])
+* [[Central Rada]] of the [[Ukrainian People's Republic]] ([[1917]]&ndash;[[1918]])
 * [[Ukrainian Hetmanate]] (1918)
-* [[Western Ukrainian People's Republic]] (1918&ndash;1919)
-* [[Directorate]] of the Ukrainian National Republic (1918&ndash;1920)
-* [[Ukrainian SSR]] (1919&ndash;1991)
-* [[Carpatho-Ukraine]] (1939)
+* [[Western Ukrainian People's Republic]] (1918&ndash;[[1919]])
+* [[Directorate]] of the Ukrainian National Republic (1918&ndash;[[1920]])
+* [[Ukrainian SSR]] (1919&ndash;[[1991]])
+* [[Carpatho-Ukraine]] ([[1939]])
 
 == Modern political subdivisions ==
 ",/* Historic Ukrainian states */,Irpen,2005-05-28T18:52:36Z,"Changed the formatting of historical states in the list, adding clarifications such as ""a state of [[Early East Slavs]]"" and adjusting the citation format for dates.

Not Weaponised – The changes are primarily formatting and clarification of historical terms without introducing any politically charged language or narratives.",Not Weaponised
"'''Regions of Ukraine'''
Ukraine is subdivided into 24 regions (''oblasti'', singular - ''oblast'''), 1 autonomous republic (''avtomnaya respublika'') in the [[Crimea]], and 2 municipalities (''mista'', singular - ''misto'') with regional status, marked by a *:

<table border=""0""><tr><td>
* [[Cherkasy region|Cherkasy]]
* [[Chernihiv region|Chernihiv]]
* [[Chernivtsi region|Chernivtsi]]
* [[Dnipropetrovs'k region|Dnipropetrovs'k]]
* [[Donets'k region|Donets'k]]
* [[Ivano-Frankivs'k region|Ivano-Frankivs'k]]
* [[Kharkiv region|Kharkiv]]
* [[Kherson region|Kherson]]
* [[Khmel'nyts'kyy region|Khmel'nyts'kyy]]
* [[Kirovohrad region|Kirovohrad]]
* [[Kiev]] *
* [[Kiev region]]
* [[Luhans'k region|Luhans'k]]
* [[L'viv region|L'viv]]
</td><td valign=""top"">
* [[Mykolayiv region|Mykolayiv]]
* [[Odessa region|Odessa]]
* [[Poltava region|Poltava]]
* [[Republic of Crimea]]
* [[Rivne region|Rivne]]
* [[Sevastopol]] * 
* [[Sumy region|Sumy]]
* [[Ternopil' region|Ternopil']]
* [[Vinnytsya pregion|Vinnytsya]]
* [[Volyn region|Volyn]]
* [[Zakarpattya region|Zakarpattya]] 
* [[Zaporizhzhya region|Zaporizhzhya]]
* [[Zhytomyr region|Zhytomyr]]","--- 
+++ 
@@ -48,7 +48,7 @@
 * [[Galicia-Volhynia]] (''Halych-Volyn&rsquo;'', 13th&ndash;[[14th century|14th]] centuries)
 * [[Cossack Hetmanate]] of the [[Zaporizhian Sich]] ([[1555]]&ndash;[[1654]])
 * [[Central Rada]] of the [[Ukrainian People's Republic]] ([[1917]]&ndash;[[1918]])
-* [[Hetmanate]] (1918)
+* [[Hetmanate]] of the Ukrainian State (1918)
 * [[Western Ukrainian People's Republic]] (1918&ndash;[[1919]])
 * [[Directorate]] of the Ukrainian People's Republic (1918&ndash;[[1920]])
 * [[Ukrainian SSR]] (1919&ndash;[[1991]])",/* Historic Ukrainian states */,Mzajac,2005-05-29T08:16:24Z,"Changed ""Hetmanate (1918)"" to ""Hetmanate of the Ukrainian State (1918)"".

Not Weaponised. The change provides a more specific historical context without introducing any charged language or narratives that could be seen as weaponizing cultural heritage.",Not Weaponised
"'''Regions of Ukraine'''
Ukraine is subdivided into 24 regions (''oblasti'', singular - ''oblast'''), 1 autonomous republic (''avtomnaya respublika'') in the [[Crimea]], and 2 municipalities (''mista'', singular - ''misto'') with regional status, marked by a *:

<table border=""0""><tr><td>
* [[Cherkasy region|Cherkasy]]
* [[Chernihiv region|Chernihiv]]
* [[Chernivtsi region|Chernivtsi]]
* [[Dnipropetrovs'k region|Dnipropetrovs'k]]
* [[Donets'k region|Donets'k]]
* [[Ivano-Frankivs'k region|Ivano-Frankivs'k]]
* [[Kharkiv region|Kharkiv]]
* [[Kherson region|Kherson]]
* [[Khmel'nyts'kyy region|Khmel'nyts'kyy]]
* [[Kirovohrad region|Kirovohrad]]
* [[Kiev]] *
* [[Kiev region]]
* [[Luhans'k region|Luhans'k]]
* [[L'viv region|L'viv]]
</td><td valign=""top"">
* [[Mykolayiv region|Mykolayiv]]
* [[Odessa region|Odessa]]
* [[Poltava region|Poltava]]
* [[Republic of Crimea]]
* [[Rivne region|Rivne]]
* [[Sevastopol]] * 
* [[Sumy region|Sumy]]
* [[Ternopil' region|Ternopil']]
* [[Vinnytsya pregion|Vinnytsya]]
* [[Volyn region|Volyn]]
* [[Zakarpattya region|Zakarpattya]] 
* [[Zaporizhzhya region|Zaporizhzhya]]
* [[Zhytomyr region|Zhytomyr]]","--- 
+++ 
@@ -46,7 +46,10 @@
 
 * [[Kievan Rus']] (a state of [[Early East Slavs]], c. [[880]]&ndash;[[13th century]]);
 * [[Galicia-Volhynia]] (''Halych-Volyn&rsquo;'', 13th&ndash;[[14th century|14th]] centuries)
-* [[Cossack Hetmanate]] of the [[Zaporizhian Sich]] ([[1555]]&ndash;[[1654]])
+* [[Zaporozhian Host]] ([[1555]]&ndash;[[1654]])
+* [[Cossack Hetmanate]] (1654&ndash;[[1783]])
+* Army of Lower [[Zaporozhia (region) |Zaporozhia]] (1654&ndash;1709)
+* Free Lands of the Zaporozhian Host (1734&ndash;1775)
 * [[Central Rada]] of the [[Ukrainian People's Republic]] ([[1917]]&ndash;[[1918]])
 * [[Hetmanate]] of the Ukrainian State (1918)
 * [[Western Ukrainian People's Republic]] (1918&ndash;[[1919]])",/* Historic Ukrainian states */ Cossack states,Mzajac,2005-06-02T05:57:39Z,"The change made in this revision is the addition of several historical entities related to Ukrainian heritage, specifically the terms ""Zaporozhian Host,"" ""Cossack Hetmanate,"" ""Army of Lower Zaporozhia,"" and ""Free Lands of the Zaporozhian Host."" 

Weaponised",Weaponised
"'''Regions of Ukraine'''
Ukraine is subdivided into 24 regions (''oblasti'', singular - ''oblast'''), 1 autonomous republic (''avtomnaya respublika'') in the [[Crimea]], and 2 municipalities (''mista'', singular - ''misto'') with regional status, marked by a *:

<table border=""0""><tr><td>
* [[Cherkasy region|Cherkasy]]
* [[Chernihiv region|Chernihiv]]
* [[Chernivtsi region|Chernivtsi]]
* [[Dnipropetrovs'k region|Dnipropetrovs'k]]
* [[Donets'k region|Donets'k]]
* [[Ivano-Frankivs'k region|Ivano-Frankivs'k]]
* [[Kharkiv region|Kharkiv]]
* [[Kherson region|Kherson]]
* [[Khmel'nyts'kyy region|Khmel'nyts'kyy]]
* [[Kirovohrad region|Kirovohrad]]
* [[Kiev]] *
* [[Kiev region]]
* [[Luhans'k region|Luhans'k]]
* [[L'viv region|L'viv]]
</td><td valign=""top"">
* [[Mykolayiv region|Mykolayiv]]
* [[Odessa region|Odessa]]
* [[Poltava region|Poltava]]
* [[Republic of Crimea]]
* [[Rivne region|Rivne]]
* [[Sevastopol]] * 
* [[Sumy region|Sumy]]
* [[Ternopil' region|Ternopil']]
* [[Vinnytsya pregion|Vinnytsya]]
* [[Volyn region|Volyn]]
* [[Zakarpattya region|Zakarpattya]] 
* [[Zaporizhzhya region|Zaporizhzhya]]
* [[Zhytomyr region|Zhytomyr]]","--- 
+++ 
@@ -48,8 +48,8 @@
 * [[Galicia-Volhynia]] (''Halych-Volyn&rsquo;'', 13th&ndash;[[14th century|14th]] centuries)
 * [[Zaporozhian Host]] ([[1555]]&ndash;[[1654]])
 * [[Cossack Hetmanate]] (1654&ndash;[[1783]])
-* Army of Lower [[Zaporozhia (region) |Zaporozhia]] (Old Sich, 1654&ndash;1709)
-* Free Lands of the Zaporozhian Host (New Sich, 1734&ndash;1775)
+* Army of Lower [[Zaporozhia (region) |Zaporozhia]] (Old Sich, 1654&ndash;[[1709]])
+* Free Lands of the Zaporozhian Host (New Sich, [[1734]]&ndash;[[1775]])
 * [[Central Rada]] of the [[Ukrainian People's Republic]] ([[1917]]&ndash;[[1918]])
 * [[Hetmanate]] of the Ukrainian State (1918)
 * [[Western Ukrainian People's Republic]] (1918&ndash;[[1919]])",/* Historic Ukrainian states */ link dates,Mzajac,2005-06-02T06:09:22Z,"Changed the dates for ""Army of Lower Zaporozhia"" and ""Free Lands of the Zaporozhian Host"" to correct formatting.

Not Weaponised. The changes are purely formatting adjustments and do not introduce any weaponised narratives or perspectives.",Not Weaponised
"'''Regions of Ukraine'''
Ukraine is subdivided into 24 regions (''oblasti'', singular - ''oblast'''), 1 autonomous republic (''avtomnaya respublika'') in the [[Crimea]], and 2 municipalities (''mista'', singular - ''misto'') with regional status, marked by a *:

<table border=""0""><tr><td>
* [[Cherkasy region|Cherkasy]]
* [[Chernihiv region|Chernihiv]]
* [[Chernivtsi region|Chernivtsi]]
* [[Dnipropetrovs'k region|Dnipropetrovs'k]]
* [[Donets'k region|Donets'k]]
* [[Ivano-Frankivs'k region|Ivano-Frankivs'k]]
* [[Kharkiv region|Kharkiv]]
* [[Kherson region|Kherson]]
* [[Khmel'nyts'kyy region|Khmel'nyts'kyy]]
* [[Kirovohrad region|Kirovohrad]]
* [[Kiev]] *
* [[Kiev region]]
* [[Luhans'k region|Luhans'k]]
* [[L'viv region|L'viv]]
</td><td valign=""top"">
* [[Mykolayiv region|Mykolayiv]]
* [[Odessa region|Odessa]]
* [[Poltava region|Poltava]]
* [[Republic of Crimea]]
* [[Rivne region|Rivne]]
* [[Sevastopol]] * 
* [[Sumy region|Sumy]]
* [[Ternopil' region|Ternopil']]
* [[Vinnytsya pregion|Vinnytsya]]
* [[Volyn region|Volyn]]
* [[Zakarpattya region|Zakarpattya]] 
* [[Zaporizhzhya region|Zaporizhzhya]]
* [[Zhytomyr region|Zhytomyr]]","--- 
+++ 
@@ -48,8 +48,8 @@
 * [[Galicia-Volhynia]] (''Halych-Volyn&rsquo;'', 13th&ndash;[[14th century|14th]] centuries)
 * [[Zaporozhian Host]] ([[1555]]&ndash;[[1654]])
 * [[Cossack Hetmanate]] (1654&ndash;[[1783]])
-* Army of Lower [[Zaporozhia (region) |Zaporozhia]] (1654&ndash;1709)
-* Free Lands of the Zaporozhian Host (1734&ndash;1775)
+* Army of Lower [[Zaporozhia (region) |Zaporozhia]] (Old Sich, 1654&ndash;1709)
+* Free Lands of the Zaporozhian Host (New Sich, 1734&ndash;1775)
 * [[Central Rada]] of the [[Ukrainian People's Republic]] ([[1917]]&ndash;[[1918]])
 * [[Hetmanate]] of the Ukrainian State (1918)
 * [[Western Ukrainian People's Republic]] (1918&ndash;[[1919]])",/* Historic Ukrainian states */,Mzajac,2005-06-02T06:04:23Z,"Changed the descriptions of ""Army of Lower Zaporozhia"" to ""Army of Lower Zaporozhia (Old Sich)"" and ""Free Lands of the Zaporozhian Host"" to ""Free Lands of the Zaporozhian Host (New Sich)"".

Not Weaponised – The changes appear to be clarifications or updates to historical terms without introducing any contentious or politically charged language.",Not Weaponised
"'''Regions of Ukraine'''
Ukraine is subdivided into 24 regions (''oblasti'', singular - ''oblast'''), 1 autonomous republic (''avtomnaya respublika'') in the [[Crimea]], and 2 municipalities (''mista'', singular - ''misto'') with regional status, marked by a *:

<table border=""0""><tr><td>
* [[Cherkasy region|Cherkasy]]
* [[Chernihiv region|Chernihiv]]
* [[Chernivtsi region|Chernivtsi]]
* [[Dnipropetrovs'k region|Dnipropetrovs'k]]
* [[Donets'k region|Donets'k]]
* [[Ivano-Frankivs'k region|Ivano-Frankivs'k]]
* [[Kharkiv region|Kharkiv]]
* [[Kherson region|Kherson]]
* [[Khmel'nyts'kyy region|Khmel'nyts'kyy]]
* [[Kirovohrad region|Kirovohrad]]
* [[Kiev]] *
* [[Kiev region]]
* [[Luhans'k region|Luhans'k]]
* [[L'viv region|L'viv]]
</td><td valign=""top"">
* [[Mykolayiv region|Mykolayiv]]
* [[Odessa region|Odessa]]
* [[Poltava region|Poltava]]
* [[Republic of Crimea]]
* [[Rivne region|Rivne]]
* [[Sevastopol]] * 
* [[Sumy region|Sumy]]
* [[Ternopil' region|Ternopil']]
* [[Vinnytsya pregion|Vinnytsya]]
* [[Volyn region|Volyn]]
* [[Zakarpattya region|Zakarpattya]] 
* [[Zaporizhzhya region|Zaporizhzhya]]
* [[Zhytomyr region|Zhytomyr]]","--- 
+++ 
@@ -35,7 +35,7 @@
 
 == Other historic regions and names ==
 
-* [[Little Russia]] ({{lang-ru |''Malorossiya''}}), the name applied to Ukraine under the [[Russian Empire]] and earlier. Also, for historic reasons:
+* [[Little Russia]] ({{lang-ru |''Malorossiya''}}), the name applied to Ukraine under the [[Russian Empire]] and earlier. Also, for historic reasons (NOTE: left-bank and right bank refer to the bank of the river when facing downstream):
 ** [[Right-bank Ukraine]] (''Pravoberezhna Ukrayina'' or ''Pravoberezhzhia''), west of the [[Dnieper river]]
 ** [[Left-bank Ukraine]] (''Livoberezhna Ukrayina'' or ''Livoberezhzhia''), east of the Dnieper.
 * [[New Russia]] ({{lang-ru |''Novorossiya''}}), colony of the Russian Empire in the depopulated steppes, in the south-east of modern-day Ukraine (''[[Dyke Pole]]'', ""the wild field"")",/* Other historic regions and names */ Note about how to determine which bank of the Dnieper is which,Vivafelis,2005-09-13T00:53:37Z,"Changed the text to include a note clarifying the reference to the banks of the Dnieper river.

Not Weaponised. The change is a clarification of geographical terms without introducing any politically charged language or narratives.",Not Weaponised
"'''Regions of Ukraine'''
Ukraine is subdivided into 24 regions (''oblasti'', singular - ''oblast'''), 1 autonomous republic (''avtomnaya respublika'') in the [[Crimea]], and 2 municipalities (''mista'', singular - ''misto'') with regional status, marked by a *:

<table border=""0""><tr><td>
* [[Cherkasy region|Cherkasy]]
* [[Chernihiv region|Chernihiv]]
* [[Chernivtsi region|Chernivtsi]]
* [[Dnipropetrovs'k region|Dnipropetrovs'k]]
* [[Donets'k region|Donets'k]]
* [[Ivano-Frankivs'k region|Ivano-Frankivs'k]]
* [[Kharkiv region|Kharkiv]]
* [[Kherson region|Kherson]]
* [[Khmel'nyts'kyy region|Khmel'nyts'kyy]]
* [[Kirovohrad region|Kirovohrad]]
* [[Kiev]] *
* [[Kiev region]]
* [[Luhans'k region|Luhans'k]]
* [[L'viv region|L'viv]]
</td><td valign=""top"">
* [[Mykolayiv region|Mykolayiv]]
* [[Odessa region|Odessa]]
* [[Poltava region|Poltava]]
* [[Republic of Crimea]]
* [[Rivne region|Rivne]]
* [[Sevastopol]] * 
* [[Sumy region|Sumy]]
* [[Ternopil' region|Ternopil']]
* [[Vinnytsya pregion|Vinnytsya]]
* [[Volyn region|Volyn]]
* [[Zakarpattya region|Zakarpattya]] 
* [[Zaporizhzhya region|Zaporizhzhya]]
* [[Zhytomyr region|Zhytomyr]]","--- 
+++ 
@@ -21,6 +21,17 @@
 * [[Boyko |Boikian region]] (''Boikivshchyna'')
 * [[Hutsul |Hutsul region]] (''Hutsul&rsquo;shchyna'')
 * [[Transcarpathia]] (''Zakarpattia'')
+
+Regions historically inhabited by Ukrainians (mostly with other nations), which are partly or wholly outside modern Ukraine:
+
+* [[San River]] region
+* [[Che&#322;m]] (''Kholm'') region
+* [[Podlachia]] (''Podlasie'')
+* [[Polesie]] (''Polissia'')
+* [[Bukovina]] (''Bukovyna'')
+* [[Basarabia]] (''Bessarabia'')
+* [[Don River, Russia |Don]] river valley
+* [[Kuban |Kuban&rsquo;]]
 
 == Other historic regions and names ==
 ","rv blanking, vasile you did well chasing others off [[Transnistria]], pls localize your POV",Irpen,2005-07-21T14:42:53Z,"Added a list of regions historically inhabited by Ukrainians that are outside modern Ukraine.

Not Weaponised. The change provides historical context without employing charged language or narratives that could be seen as weaponizing cultural heritage.",Not Weaponised
"'''Regions of Ukraine'''
Ukraine is subdivided into 24 regions (''oblasti'', singular - ''oblast'''), 1 autonomous republic (''avtomnaya respublika'') in the [[Crimea]], and 2 municipalities (''mista'', singular - ''misto'') with regional status, marked by a *:

<table border=""0""><tr><td>
* [[Cherkasy region|Cherkasy]]
* [[Chernihiv region|Chernihiv]]
* [[Chernivtsi region|Chernivtsi]]
* [[Dnipropetrovs'k region|Dnipropetrovs'k]]
* [[Donets'k region|Donets'k]]
* [[Ivano-Frankivs'k region|Ivano-Frankivs'k]]
* [[Kharkiv region|Kharkiv]]
* [[Kherson region|Kherson]]
* [[Khmel'nyts'kyy region|Khmel'nyts'kyy]]
* [[Kirovohrad region|Kirovohrad]]
* [[Kiev]] *
* [[Kiev region]]
* [[Luhans'k region|Luhans'k]]
* [[L'viv region|L'viv]]
</td><td valign=""top"">
* [[Mykolayiv region|Mykolayiv]]
* [[Odessa region|Odessa]]
* [[Poltava region|Poltava]]
* [[Republic of Crimea]]
* [[Rivne region|Rivne]]
* [[Sevastopol]] * 
* [[Sumy region|Sumy]]
* [[Ternopil' region|Ternopil']]
* [[Vinnytsya pregion|Vinnytsya]]
* [[Volyn region|Volyn]]
* [[Zakarpattya region|Zakarpattya]] 
* [[Zaporizhzhya region|Zaporizhzhya]]
* [[Zhytomyr region|Zhytomyr]]","--- 
+++ 
@@ -1,7 +1,6 @@
 A list of the various '''regions of [[Ukraine]]''' and/or inhabited by [[Ukrainians]] and their ancestors throughout history.
 
 == Administrative subdivision ==
-
 {{main |subdivisions of Ukraine}}
 
 Ukraine is currently subdivided into twenty-four [[oblast]]s (''oblasti'', [[province]]s), one [[autonomous republic]] (''avtonomna respublika''), and two cities (''mista'', singular ''misto'') with special legal status.",/* Administrative subdivision */,Berkut,2005-11-11T04:27:29Z,"Removed a line related to the administrative subdivision of Ukraine.

Not Weaponised. The change is a structural edit that does not introduce any weaponised language or narratives regarding cultural heritage.",Not Weaponised
"'''Regions of Ukraine'''
Ukraine is subdivided into 24 regions (''oblasti'', singular - ''oblast'''), 1 autonomous republic (''avtomnaya respublika'') in the [[Crimea]], and 2 municipalities (''mista'', singular - ''misto'') with regional status, marked by a *:

<table border=""0""><tr><td>
* [[Cherkasy region|Cherkasy]]
* [[Chernihiv region|Chernihiv]]
* [[Chernivtsi region|Chernivtsi]]
* [[Dnipropetrovs'k region|Dnipropetrovs'k]]
* [[Donets'k region|Donets'k]]
* [[Ivano-Frankivs'k region|Ivano-Frankivs'k]]
* [[Kharkiv region|Kharkiv]]
* [[Kherson region|Kherson]]
* [[Khmel'nyts'kyy region|Khmel'nyts'kyy]]
* [[Kirovohrad region|Kirovohrad]]
* [[Kiev]] *
* [[Kiev region]]
* [[Luhans'k region|Luhans'k]]
* [[L'viv region|L'viv]]
</td><td valign=""top"">
* [[Mykolayiv region|Mykolayiv]]
* [[Odessa region|Odessa]]
* [[Poltava region|Poltava]]
* [[Republic of Crimea]]
* [[Rivne region|Rivne]]
* [[Sevastopol]] * 
* [[Sumy region|Sumy]]
* [[Ternopil' region|Ternopil']]
* [[Vinnytsya pregion|Vinnytsya]]
* [[Volyn region|Volyn]]
* [[Zakarpattya region|Zakarpattya]] 
* [[Zaporizhzhya region|Zaporizhzhya]]
* [[Zhytomyr region|Zhytomyr]]","--- 
+++ 
@@ -44,7 +44,9 @@
 </tr></table>
 
 Autonomous republic:
-* [[Republic of Crimea|Crimea]]
+<ol start=4>
+<li> [[Republic of Crimea|Crimea]]
+</ol>
 
 Municipalities with special legal status:
 * [[Kiev]]",/* Administrative subdivision */,TJJFV,2006-01-01T16:35:09Z,"Changed the formatting of the list by adding an ordered list tag around ""Crimea"".

Not Weaponised. The change is purely structural and does not introduce any loaded language or narratives related to cultural heritage.",Not Weaponised
"'''Regions of Ukraine'''
Ukraine is subdivided into 24 regions (''oblasti'', singular - ''oblast'''), 1 autonomous republic (''avtomnaya respublika'') in the [[Crimea]], and 2 municipalities (''mista'', singular - ''misto'') with regional status, marked by a *:

<table border=""0""><tr><td>
* [[Cherkasy region|Cherkasy]]
* [[Chernihiv region|Chernihiv]]
* [[Chernivtsi region|Chernivtsi]]
* [[Dnipropetrovs'k region|Dnipropetrovs'k]]
* [[Donets'k region|Donets'k]]
* [[Ivano-Frankivs'k region|Ivano-Frankivs'k]]
* [[Kharkiv region|Kharkiv]]
* [[Kherson region|Kherson]]
* [[Khmel'nyts'kyy region|Khmel'nyts'kyy]]
* [[Kirovohrad region|Kirovohrad]]
* [[Kiev]] *
* [[Kiev region]]
* [[Luhans'k region|Luhans'k]]
* [[L'viv region|L'viv]]
</td><td valign=""top"">
* [[Mykolayiv region|Mykolayiv]]
* [[Odessa region|Odessa]]
* [[Poltava region|Poltava]]
* [[Republic of Crimea]]
* [[Rivne region|Rivne]]
* [[Sevastopol]] * 
* [[Sumy region|Sumy]]
* [[Ternopil' region|Ternopil']]
* [[Vinnytsya pregion|Vinnytsya]]
* [[Volyn region|Volyn]]
* [[Zakarpattya region|Zakarpattya]] 
* [[Zaporizhzhya region|Zaporizhzhya]]
* [[Zhytomyr region|Zhytomyr]]","--- 
+++ 
@@ -77,7 +77,7 @@
 * [[San River]] region
 * [[Chełm]] (''Kholm'') region
 * [[Podlachia]] (''Podlasie'')
-* [[Polesie]] (''Polissia'')
+* [[Polesia]] (''Polissia'')
 * [[Bukovina]] (''Bukovyna'')
 * [[Basarabia]] (''Bessarabia'')
 * [[Don River, Russia |Don]] river valley",/* Traditional regions */,AjaxSmack,2006-01-15T07:57:39Z,"Changed ""Polesie"" to ""Polesia"".

Not Weaponised – The change is a simple correction of a geographical name without any political or cultural implications.",Not Weaponised
"'''Regions of Ukraine'''
Ukraine is subdivided into 24 regions (''oblasti'', singular - ''oblast'''), 1 autonomous republic (''avtomnaya respublika'') in the [[Crimea]], and 2 municipalities (''mista'', singular - ''misto'') with regional status, marked by a *:

<table border=""0""><tr><td>
* [[Cherkasy region|Cherkasy]]
* [[Chernihiv region|Chernihiv]]
* [[Chernivtsi region|Chernivtsi]]
* [[Dnipropetrovs'k region|Dnipropetrovs'k]]
* [[Donets'k region|Donets'k]]
* [[Ivano-Frankivs'k region|Ivano-Frankivs'k]]
* [[Kharkiv region|Kharkiv]]
* [[Kherson region|Kherson]]
* [[Khmel'nyts'kyy region|Khmel'nyts'kyy]]
* [[Kirovohrad region|Kirovohrad]]
* [[Kiev]] *
* [[Kiev region]]
* [[Luhans'k region|Luhans'k]]
* [[L'viv region|L'viv]]
</td><td valign=""top"">
* [[Mykolayiv region|Mykolayiv]]
* [[Odessa region|Odessa]]
* [[Poltava region|Poltava]]
* [[Republic of Crimea]]
* [[Rivne region|Rivne]]
* [[Sevastopol]] * 
* [[Sumy region|Sumy]]
* [[Ternopil' region|Ternopil']]
* [[Vinnytsya pregion|Vinnytsya]]
* [[Volyn region|Volyn]]
* [[Zakarpattya region|Zakarpattya]] 
* [[Zaporizhzhya region|Zaporizhzhya]]
* [[Zhytomyr region|Zhytomyr]]","--- 
+++ 
@@ -56,7 +56,7 @@
 
 * [[Volhynia]] (''Volyn’'')
 * [[Galicia (Eastern Europe) |Galicia]] (''Halychyna'')
-* [[Podillia]] (also ''Podollya'')
+* [[Podolia]] (''Podillya'')
 * [[Sloboda Ukraine]] (''Slobozhanshchyna'', ""free land"")
 * [[Zaporizhzhia (region) |Zaporizhzhia]] (""beyond the rapids"" of the [[Dnieper]])
 * [[Donbas]] (""Donets Basin"")",/* Traditional regions */,AjaxSmack,2005-12-03T05:58:00Z,"Changed ""Podillia"" to ""Podolia"" while retaining the original name ""Podillya"" in parentheses.

Not Weaponised. The change appears to be a correction of a geographical name without any loaded political or cultural implications.",Not Weaponised
