initial_version,changed_version,comment,user,date,llm_output,weaponised
"The Evangelical Presbyterian Church of Ukraine was particuarlized as an independent denomination on April 16th, 2008.  At the time of particuarlization, 8 fully fledged Presbyterian Churches were active across Ukraine.

Partner Organizations include the 
The Evangelical Reformed Seminary of Ukraine[http://evrefsem.com/cross/]
and Mission to The World [http://www.mtwukraine.org/index.php?option=com_wrapper&Itemid=71]
Churches within the denomination include: Nikolayev church [http://nikchurch.narod.ru/]
Izmail Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74],
	Odessa Church [http://www.odessachurch.org]
Solomensky Reformed Presbyterian Church [http://www.sprchurch.org.ua/]
Belgorod Church [http://www.christianclinic.org/cgi-bin/clinic.cgi?category=300&]
Kharkov Church [http://www.kharkov-church.narod.ru/]
Kherson Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74]
	Holy Trinity Church [http://holytrinity.inet-ua.ws/index-eng.htm]","--- 
+++ 
@@ -1,4 +1,4 @@
-The Evangelical Presbyterian Church of Ukraine (EPCU) was recognised as an independent national denomination on April 16th, 2008 in Odessa, Ukraine.[http://www.epcu.org.ua/]  As of the time of organisation, the denomination comprises one presbytery of 3 particularised churches and 8 mission churches located across Ukraine.
+The Evangelical Presbyterian Church of Ukraine (EPCU) was recognised as an independent national denomination on April 16th, 2008 in Odessa, Ukraine.[http://www.epcu.org.ua/]  At of the time of organisation, the denomination comprised one presbytery of 3 particularised churches and 8 mission churches located across Ukraine.
 
 Partner Organizations include the 
 The Evangelical Reformed Seminary of Ukraine[http://evrefsem.com/cross/]",,Alister T,2008-05-27T21:53:20Z,"Changed ""As of the time of organisation"" to ""At of the time of organisation"" and ""comprises"" to ""comprised"".

Not Weaponised – The changes are grammatical corrections and do not introduce any weaponised language or narratives related to cultural heritage.",Not Weaponised
"The Evangelical Presbyterian Church of Ukraine was particuarlized as an independent denomination on April 16th, 2008.  At the time of particuarlization, 8 fully fledged Presbyterian Churches were active across Ukraine.

Partner Organizations include the 
The Evangelical Reformed Seminary of Ukraine[http://evrefsem.com/cross/]
and Mission to The World [http://www.mtwukraine.org/index.php?option=com_wrapper&Itemid=71]
Churches within the denomination include: Nikolayev church [http://nikchurch.narod.ru/]
Izmail Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74],
	Odessa Church [http://www.odessachurch.org]
Solomensky Reformed Presbyterian Church [http://www.sprchurch.org.ua/]
Belgorod Church [http://www.christianclinic.org/cgi-bin/clinic.cgi?category=300&]
Kharkov Church [http://www.kharkov-church.narod.ru/]
Kherson Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74]
	Holy Trinity Church [http://holytrinity.inet-ua.ws/index-eng.htm]","--- 
+++ 
@@ -12,4 +12,4 @@
 Kherson Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74]
 	The Presbyterian Church of the Holy Trinity (Kiev) [http://holytrinity.inet-ua.ws/index-eng.htm]
 
-[[Category: Religion; Ukraine; Denominations]]
+[[Category: prebyterianism]]",,Monfortmonfort,2008-05-15T08:38:47Z,"Changed the category from ""Religion; Ukraine; Denominations"" to ""presbyterianism"".

Not Weaponised – The change is a categorization adjustment that does not invoke any political or cultural narratives related to weaponization.",Not Weaponised
"The Evangelical Presbyterian Church of Ukraine was particuarlized as an independent denomination on April 16th, 2008.  At the time of particuarlization, 8 fully fledged Presbyterian Churches were active across Ukraine.

Partner Organizations include the 
The Evangelical Reformed Seminary of Ukraine[http://evrefsem.com/cross/]
and Mission to The World [http://www.mtwukraine.org/index.php?option=com_wrapper&Itemid=71]
Churches within the denomination include: Nikolayev church [http://nikchurch.narod.ru/]
Izmail Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74],
	Odessa Church [http://www.odessachurch.org]
Solomensky Reformed Presbyterian Church [http://www.sprchurch.org.ua/]
Belgorod Church [http://www.christianclinic.org/cgi-bin/clinic.cgi?category=300&]
Kharkov Church [http://www.kharkov-church.narod.ru/]
Kherson Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74]
	Holy Trinity Church [http://holytrinity.inet-ua.ws/index-eng.htm]","--- 
+++ 
@@ -14,3 +14,4 @@
 
 [[Category: Christianity-related_lists]]
 [[Category: Presbyterian denominations]]
+[[Category:Religious organizations established in 2008]]",,Johnpacklambert,2008-07-14T02:40:40Z,"Added a category for ""Religious organizations established in 2008"".

Not Weaponised – The change is a neutral addition of a category that does not carry any political or cultural implications.",Not Weaponised
"The Evangelical Presbyterian Church of Ukraine was particuarlized as an independent denomination on April 16th, 2008.  At the time of particuarlization, 8 fully fledged Presbyterian Churches were active across Ukraine.

Partner Organizations include the 
The Evangelical Reformed Seminary of Ukraine[http://evrefsem.com/cross/]
and Mission to The World [http://www.mtwukraine.org/index.php?option=com_wrapper&Itemid=71]
Churches within the denomination include: Nikolayev church [http://nikchurch.narod.ru/]
Izmail Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74],
	Odessa Church [http://www.odessachurch.org]
Solomensky Reformed Presbyterian Church [http://www.sprchurch.org.ua/]
Belgorod Church [http://www.christianclinic.org/cgi-bin/clinic.cgi?category=300&]
Kharkov Church [http://www.kharkov-church.narod.ru/]
Kherson Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74]
	Holy Trinity Church [http://holytrinity.inet-ua.ws/index-eng.htm]","--- 
+++ 
@@ -13,3 +13,4 @@
 	The Presbyterian Church of the Holy Trinity (Kiev) [http://holytrinity.inet-ua.ws/index-eng.htm]
 
 [[Category: Christianity-related_lists]]
+[[Category: Reformed Presbyterian Church (denominational group)]]",Added categories,Monfortmonfort,2008-05-15T08:48:23Z,"Added a category for ""Reformed Presbyterian Church (denominational group)"".

Not Weaponised. The change is a neutral addition of a category that does not contain any language or implications that could be considered weaponising cultural heritage.",Not Weaponised
"The Evangelical Presbyterian Church of Ukraine was particuarlized as an independent denomination on April 16th, 2008.  At the time of particuarlization, 8 fully fledged Presbyterian Churches were active across Ukraine.

Partner Organizations include the 
The Evangelical Reformed Seminary of Ukraine[http://evrefsem.com/cross/]
and Mission to The World [http://www.mtwukraine.org/index.php?option=com_wrapper&Itemid=71]
Churches within the denomination include: Nikolayev church [http://nikchurch.narod.ru/]
Izmail Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74],
	Odessa Church [http://www.odessachurch.org]
Solomensky Reformed Presbyterian Church [http://www.sprchurch.org.ua/]
Belgorod Church [http://www.christianclinic.org/cgi-bin/clinic.cgi?category=300&]
Kharkov Church [http://www.kharkov-church.narod.ru/]
Kherson Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74]
	Holy Trinity Church [http://holytrinity.inet-ua.ws/index-eng.htm]","--- 
+++ 
@@ -1,4 +1,4 @@
-The Evangelical Presbyterian Church of Ukraine was particuarlized as an independent denomination on April 16th, 2008.{{Fact|date=March 2008}}  At the time of particuarlization, 8 fully fledged Presbyterian Churches were active across Ukraine.
+The Evangelical Presbyterian Church of Ukraine (EPCU) was recognised as an independent national denomination on April 16th, 2008 in Odessa, Ukraine.[http://www.epcu.org.ua/]  As of the time of organisation, the denomination is comprised of one presbytery of 3 particularised churches and 8 mission churches located across Ukraine.
 
 Partner Organizations include the 
 The Evangelical Reformed Seminary of Ukraine[http://evrefsem.com/cross/]
@@ -6,8 +6,8 @@
 Churches within the denomination include: Nikolayev church [http://nikchurch.narod.ru/]
 Izmail Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74],
 	Odessa Church [http://www.odessachurch.org]
-Solomensky Reformed Presbyterian Church [http://www.sprchurch.org.ua/]
-Belgorod Church [http://www.christianclinic.org/cgi-bin/clinic.cgi?category=300&]
+Solomensky Reformed Presbyterian Church (Kiev) [http://www.jesus.kiev.ua/english.htm]
+Belgorod-Dniestrovskii Church [http://www.christianclinic.org/cgi-bin/clinic.cgi?category=300&]
 Kharkov Church [http://www.kharkov-church.narod.ru/]
 Kherson Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74]
-	Holy Trinity Church [http://holytrinity.inet-ua.ws/index-eng.htm]
+	The Presbyterian Church of the Holy Trinity (Kiev) [http://holytrinity.inet-ua.ws/index-eng.htm]","re-phrase, add/correct links",Alister T,2008-05-08T22:48:11Z,"The change made is a rephrasing and correction of links, specifically: ""Removed 'particuarlized' and replaced it with 'recognised' and added context about the denomination's structure."" 

Not Weaponised. The changes focus on improving clarity and accuracy without introducing any politically charged language or narratives.",Not Weaponised
"The Evangelical Presbyterian Church of Ukraine was particuarlized as an independent denomination on April 16th, 2008.  At the time of particuarlization, 8 fully fledged Presbyterian Churches were active across Ukraine.

Partner Organizations include the 
The Evangelical Reformed Seminary of Ukraine[http://evrefsem.com/cross/]
and Mission to The World [http://www.mtwukraine.org/index.php?option=com_wrapper&Itemid=71]
Churches within the denomination include: Nikolayev church [http://nikchurch.narod.ru/]
Izmail Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74],
	Odessa Church [http://www.odessachurch.org]
Solomensky Reformed Presbyterian Church [http://www.sprchurch.org.ua/]
Belgorod Church [http://www.christianclinic.org/cgi-bin/clinic.cgi?category=300&]
Kharkov Church [http://www.kharkov-church.narod.ru/]
Kherson Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74]
	Holy Trinity Church [http://holytrinity.inet-ua.ws/index-eng.htm]","--- 
+++ 
@@ -1,5 +1,3 @@
-{{deadend|date=May 2008}}
-
 The Evangelical Presbyterian Church of Ukraine (EPCU) was recognised as an independent national denomination on April 16th, 2008 in Odessa, Ukraine.[http://www.epcu.org.ua/]  As of the time of organisation, the denomination is comprised of one presbytery of 3 particularised churches and 8 mission churches located across Ukraine.
 
 Partner Organizations include the 
@@ -14,4 +12,4 @@
 Kherson Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74]
 	The Presbyterian Church of the Holy Trinity (Kiev) [http://holytrinity.inet-ua.ws/index-eng.htm]
 
-{{Uncategorized|date=May 2008}}
+[[Category: Religion, Ukraine, denominations]]",,Monfortmonfort,2008-05-15T08:36:30Z,"Removed the template ""{{deadend|date=May 2008}}"" and replaced ""{{Uncategorized|date=May 2008}}"" with the category ""[[Category: Religion, Ukraine, denominations]]"".

Not Weaponised. The changes are administrative in nature, focusing on categorization and do not reflect any cultural or political narratives that could be weaponized.",Not Weaponised
"The Evangelical Presbyterian Church of Ukraine was particuarlized as an independent denomination on April 16th, 2008.  At the time of particuarlization, 8 fully fledged Presbyterian Churches were active across Ukraine.

Partner Organizations include the 
The Evangelical Reformed Seminary of Ukraine[http://evrefsem.com/cross/]
and Mission to The World [http://www.mtwukraine.org/index.php?option=com_wrapper&Itemid=71]
Churches within the denomination include: Nikolayev church [http://nikchurch.narod.ru/]
Izmail Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74],
	Odessa Church [http://www.odessachurch.org]
Solomensky Reformed Presbyterian Church [http://www.sprchurch.org.ua/]
Belgorod Church [http://www.christianclinic.org/cgi-bin/clinic.cgi?category=300&]
Kharkov Church [http://www.kharkov-church.narod.ru/]
Kherson Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74]
	Holy Trinity Church [http://holytrinity.inet-ua.ws/index-eng.htm]","--- 
+++ 
@@ -12,6 +12,5 @@
 Kherson Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74]
 	The Presbyterian Church of the Holy Trinity (Kiev) [http://holytrinity.com.ua/]
 
-[[Category:Christianity-related lists]]
 [[Category:Presbyterian denominations]]
 [[Category:Religious organizations established in 2008]]","Removed category ""Christianity-related lists"" (using [[WP:HOTCAT|HotCat]])",Editor2020,2009-01-04T03:43:38Z,"Removed category ""Christianity-related lists"".

Not Weaponised. The change is a simple categorization adjustment without any implications related to cultural heritage weaponization.",Not Weaponised
"The Evangelical Presbyterian Church of Ukraine was particuarlized as an independent denomination on April 16th, 2008.  At the time of particuarlization, 8 fully fledged Presbyterian Churches were active across Ukraine.

Partner Organizations include the 
The Evangelical Reformed Seminary of Ukraine[http://evrefsem.com/cross/]
and Mission to The World [http://www.mtwukraine.org/index.php?option=com_wrapper&Itemid=71]
Churches within the denomination include: Nikolayev church [http://nikchurch.narod.ru/]
Izmail Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74],
	Odessa Church [http://www.odessachurch.org]
Solomensky Reformed Presbyterian Church [http://www.sprchurch.org.ua/]
Belgorod Church [http://www.christianclinic.org/cgi-bin/clinic.cgi?category=300&]
Kharkov Church [http://www.kharkov-church.narod.ru/]
Kherson Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74]
	Holy Trinity Church [http://holytrinity.inet-ua.ws/index-eng.htm]","--- 
+++ 
@@ -1,3 +1,5 @@
+{{Wikify|date=August 2009}}
+{{deadend|date=August 2009}}
 The '''Evangelical Presbyterian Church of Ukraine''' (EPCU) was recognised as an independent national denomination on April 16, 2008 in Odessa, Ukraine.[http://www.epcu.org.ua/]  At of the time of organisation, the denomination comprised one presbytery of 3 particularised churches and 8 mission churches located across Ukraine.
 
 Partner Organizations include the ",Dead-end page tagging; [[Wikipedia:Dead-end pages|you can help!]] using [[Project:AutoWikiBrowser|AWB]],Fabrictramp,2009-08-29T17:08:13Z,"Added Wikify and deadend tags.

Not Weaponised. The changes made are administrative in nature, focusing on tagging the article for improvement and do not contain any language that could be interpreted as weaponising cultural heritage.",Not Weaponised
"The Evangelical Presbyterian Church of Ukraine was particuarlized as an independent denomination on April 16th, 2008.  At the time of particuarlization, 8 fully fledged Presbyterian Churches were active across Ukraine.

Partner Organizations include the 
The Evangelical Reformed Seminary of Ukraine[http://evrefsem.com/cross/]
and Mission to The World [http://www.mtwukraine.org/index.php?option=com_wrapper&Itemid=71]
Churches within the denomination include: Nikolayev church [http://nikchurch.narod.ru/]
Izmail Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74],
	Odessa Church [http://www.odessachurch.org]
Solomensky Reformed Presbyterian Church [http://www.sprchurch.org.ua/]
Belgorod Church [http://www.christianclinic.org/cgi-bin/clinic.cgi?category=300&]
Kharkov Church [http://www.kharkov-church.narod.ru/]
Kherson Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74]
	Holy Trinity Church [http://holytrinity.inet-ua.ws/index-eng.htm]","--- 
+++ 
@@ -15,3 +15,4 @@
 [[Category:Presbyterian denominations]]
 [[Category:Religious organizations established in 2008]]
 [[Category:Christian denominations in Europe]]
+[[Category:Presbyterian organizations established in the 21st century]]",Quick-adding category [[:Category:Presbyterian organizations established in the 21st century|Presbyterian organizations established in the 21st century]] (using [[WP:HOTCAT|HotCat]]),Vanished user ewfisn2348tui2f8n2fio2utjfeoi210r39jf,2009-05-17T04:11:59Z,"Added a category for ""Presbyterian organizations established in the 21st century"".

Not Weaponised – The change is a straightforward addition of a category and does not contain any language or narratives that could be interpreted as weaponising cultural heritage.",Not Weaponised
"The Evangelical Presbyterian Church of Ukraine was particuarlized as an independent denomination on April 16th, 2008.  At the time of particuarlization, 8 fully fledged Presbyterian Churches were active across Ukraine.

Partner Organizations include the 
The Evangelical Reformed Seminary of Ukraine[http://evrefsem.com/cross/]
and Mission to The World [http://www.mtwukraine.org/index.php?option=com_wrapper&Itemid=71]
Churches within the denomination include: Nikolayev church [http://nikchurch.narod.ru/]
Izmail Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74],
	Odessa Church [http://www.odessachurch.org]
Solomensky Reformed Presbyterian Church [http://www.sprchurch.org.ua/]
Belgorod Church [http://www.christianclinic.org/cgi-bin/clinic.cgi?category=300&]
Kharkov Church [http://www.kharkov-church.narod.ru/]
Kherson Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74]
	Holy Trinity Church [http://holytrinity.inet-ua.ws/index-eng.htm]","--- 
+++ 
@@ -8,7 +8,7 @@
 Churches within the denomination include: Nikolayev church [http://nikchurch.narod.ru/]
 Izmail Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74],
 	Odessa Church [http://www.odessachurch.org]
-Solomensky [[Reformed Presbyterian Church]] (Kiev) [http://www.jesus.kiev.ua/english.htm]
+Solomensky Reformed [[Presbyterian Church]] (Kiev) [http://www.jesus.kiev.ua/english.htm]
 Belgorod-Dniestrovskii Church [http://www.christianclinic.org/cgi-bin/clinic.cgi?category=300&]
 Kharkov Church [http://www.kharkov-church.narod.ru/]
 Kherson Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74]",,77.122.248.87,2009-12-26T12:41:47Z,"Changed ""Solomensky [[Reformed Presbyterian Church]]"" to ""Solomensky Reformed [[Presbyterian Church]]"".

Not Weaponised. The change is a minor rephrasing of the church's name without any political or cultural implications.",Not Weaponised
"The Evangelical Presbyterian Church of Ukraine was particuarlized as an independent denomination on April 16th, 2008.  At the time of particuarlization, 8 fully fledged Presbyterian Churches were active across Ukraine.

Partner Organizations include the 
The Evangelical Reformed Seminary of Ukraine[http://evrefsem.com/cross/]
and Mission to The World [http://www.mtwukraine.org/index.php?option=com_wrapper&Itemid=71]
Churches within the denomination include: Nikolayev church [http://nikchurch.narod.ru/]
Izmail Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74],
	Odessa Church [http://www.odessachurch.org]
Solomensky Reformed Presbyterian Church [http://www.sprchurch.org.ua/]
Belgorod Church [http://www.christianclinic.org/cgi-bin/clinic.cgi?category=300&]
Kharkov Church [http://www.kharkov-church.narod.ru/]
Kherson Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74]
	Holy Trinity Church [http://holytrinity.inet-ua.ws/index-eng.htm]","--- 
+++ 
@@ -12,6 +12,6 @@
 Kherson Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74]
 	The Presbyterian Church of the Holy Trinity (Kiev) [http://holytrinity.com.ua/]
 
-[[Category: Christianity-related_lists]]
-[[Category: Presbyterian denominations]]
+[[Category:Christianity-related lists]]
+[[Category:Presbyterian denominations]]
 [[Category:Religious organizations established in 2008]]",Embolden title or general  fixes,SmackBot,2008-10-02T05:58:38Z,"Changed category formatting from ""Christianity-related_lists"" to ""Christianity-related lists"" and from ""Presbyterian denominations"" to ""Presbyterian denominations"".

Not Weaponised – The changes are purely formatting adjustments and do not contain any language that could be interpreted as weaponising cultural heritage.",Not Weaponised
"The Evangelical Presbyterian Church of Ukraine was particuarlized as an independent denomination on April 16th, 2008.  At the time of particuarlization, 8 fully fledged Presbyterian Churches were active across Ukraine.

Partner Organizations include the 
The Evangelical Reformed Seminary of Ukraine[http://evrefsem.com/cross/]
and Mission to The World [http://www.mtwukraine.org/index.php?option=com_wrapper&Itemid=71]
Churches within the denomination include: Nikolayev church [http://nikchurch.narod.ru/]
Izmail Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74],
	Odessa Church [http://www.odessachurch.org]
Solomensky Reformed Presbyterian Church [http://www.sprchurch.org.ua/]
Belgorod Church [http://www.christianclinic.org/cgi-bin/clinic.cgi?category=300&]
Kharkov Church [http://www.kharkov-church.narod.ru/]
Kherson Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74]
	Holy Trinity Church [http://holytrinity.inet-ua.ws/index-eng.htm]","--- 
+++ 
@@ -16,3 +16,4 @@
 [[Category:Religious organizations established in 2008]]
 [[Category:Christian denominations in Europe]]
 [[Category:Presbyterian organizations established in the 21st century]]
+[[Category:Protestant denominations, unions, and movements established in the 21st century]]","Quick-adding category [[:Category:Protestant denominations, unions, and movements established in the 21st century|Protestant denominations, unions, and movements established in the 21st century]] (using [[WP:HOTCAT|HotCat]])",Vanished user ewfisn2348tui2f8n2fio2utjfeoi210r39jf,2009-07-05T05:02:15Z,"Added a category: [[Category:Protestant denominations, unions, and movements established in the 21st century]].

Not Weaponised. The change is a straightforward addition of a category related to religious organizations without any implications of cultural heritage weaponization.",Not Weaponised
"The Evangelical Presbyterian Church of Ukraine was particuarlized as an independent denomination on April 16th, 2008.  At the time of particuarlization, 8 fully fledged Presbyterian Churches were active across Ukraine.

Partner Organizations include the 
The Evangelical Reformed Seminary of Ukraine[http://evrefsem.com/cross/]
and Mission to The World [http://www.mtwukraine.org/index.php?option=com_wrapper&Itemid=71]
Churches within the denomination include: Nikolayev church [http://nikchurch.narod.ru/]
Izmail Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74],
	Odessa Church [http://www.odessachurch.org]
Solomensky Reformed Presbyterian Church [http://www.sprchurch.org.ua/]
Belgorod Church [http://www.christianclinic.org/cgi-bin/clinic.cgi?category=300&]
Kharkov Church [http://www.kharkov-church.narod.ru/]
Kherson Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74]
	Holy Trinity Church [http://holytrinity.inet-ua.ws/index-eng.htm]","--- 
+++ 
@@ -18,5 +18,6 @@
 [[Category:Presbyterian denominations]]
 [[Category:Religious organizations established in 2008]]
 [[Category:Christian denominations in Europe]]
+[[Category:Christianity in Ukraine]]
 [[Category:Presbyterian organizations established in the 21st century]]
 [[Category:Protestant denominations, unions, and movements established in the 21st century]]",,Hugo999,2010-05-15T04:30:20Z,"Added the category `[[Category:Christianity in Ukraine]]`.

Not Weaponised. The change is a simple categorization related to a religious organization and does not contain any language or narratives that could be interpreted as weaponizing cultural heritage.",Not Weaponised
"The Evangelical Presbyterian Church of Ukraine was particuarlized as an independent denomination on April 16th, 2008.  At the time of particuarlization, 8 fully fledged Presbyterian Churches were active across Ukraine.

Partner Organizations include the 
The Evangelical Reformed Seminary of Ukraine[http://evrefsem.com/cross/]
and Mission to The World [http://www.mtwukraine.org/index.php?option=com_wrapper&Itemid=71]
Churches within the denomination include: Nikolayev church [http://nikchurch.narod.ru/]
Izmail Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74],
	Odessa Church [http://www.odessachurch.org]
Solomensky Reformed Presbyterian Church [http://www.sprchurch.org.ua/]
Belgorod Church [http://www.christianclinic.org/cgi-bin/clinic.cgi?category=300&]
Kharkov Church [http://www.kharkov-church.narod.ru/]
Kherson Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74]
	Holy Trinity Church [http://holytrinity.inet-ua.ws/index-eng.htm]","--- 
+++ 
@@ -15,5 +15,6 @@
 [[Category:Religious organizations established in 2008]]
 [[Category:Christian denominations in Europe]]
 [[Category:Christianity in Ukraine]]
+[[Category:Ukrainian Protestants]]
 [[Category:Presbyterian organizations established in the 21st century]]
 [[Category:Protestant denominations, unions, and movements established in the 21st century]]",,Kepper66,2011-01-20T15:51:08Z,"Added ""Ukrainian Protestants"" category.

Not Weaponised. The change is a straightforward addition of a category related to religious organizations without any loaded language or implications of cultural conflict.",Not Weaponised
"The Evangelical Presbyterian Church of Ukraine was particuarlized as an independent denomination on April 16th, 2008.  At the time of particuarlization, 8 fully fledged Presbyterian Churches were active across Ukraine.

Partner Organizations include the 
The Evangelical Reformed Seminary of Ukraine[http://evrefsem.com/cross/]
and Mission to The World [http://www.mtwukraine.org/index.php?option=com_wrapper&Itemid=71]
Churches within the denomination include: Nikolayev church [http://nikchurch.narod.ru/]
Izmail Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74],
	Odessa Church [http://www.odessachurch.org]
Solomensky Reformed Presbyterian Church [http://www.sprchurch.org.ua/]
Belgorod Church [http://www.christianclinic.org/cgi-bin/clinic.cgi?category=300&]
Kharkov Church [http://www.kharkov-church.narod.ru/]
Kherson Church [http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74]
	Holy Trinity Church [http://holytrinity.inet-ua.ws/index-eng.htm]","--- 
+++ 
@@ -2,14 +2,20 @@
 {{Refimprove|date=December 2010}}
 The '''Evangelical Presbyterian Church of Ukraine''' (EPCU) was recognised as an independent national denomination on April 16, 2008 in [[Odessa|Odessa, Ukraine]].  At of the time of organisation, the denomination comprised one presbytery of three particularised churches and eight mission churches in various parts of Ukraine.
 
-Partner organizations include: the [Evangelical Reformed Seminary of Ukraine http://evrefsem.com/cross/] and [Mission to The World http://www.mtwukraine.org/index.php?option=com_wrapper&Itemid=71]. Churches within the denomination include: [Nikolayev church http://nikchurch.narod.ru/] [Izmail Church http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74], [Odessa Church http://www.odessachurch.org],
-[Solomensky Reformed Presbyterian Church (Kiev) http://www.jesus.kiev.ua/english.htm],
-[Belgorod-Dniestrovskii Church http://www.christianclinic.org/cgi-bin/clinic.cgi?category=300&],
-[Kharkov Church http://www.kharkov-church.narod.ru/], [Kherson Church http://www.mtwukraine.org/index.php?option=com_content&task=view&id=21&Itemid=74], and the  Presbyterian Church of the Holy Trinity (Kiev) http://holytrinity.com.ua/]
+==External links==
+*[http://www.epcu.org.ua/ Official website of the Evangelical Presbyterian Church of Ukraine]
+*[http://holytrinity.com.ua/ Presbyterian Church of the Holy Trinity (Kiev)]
+*[http://evrefsem.com/cross/ Evangelical Reformed Seminary of Ukraine]
+*[http://www.mtwukraine.org/index.php? Mission to The World]
+*[http://nikchurch.narod.ru/ Nikolayev church]
+*[http://www.mtwukraine.org/index.php? Izmail Church]
+*[http://www.odessachurch.org Odessa Church]
+*[http://www.jesus.kiev.ua/ Solomensky Reformed Presbyterian Church (Kiev)]
+*[http://www.kharkov-church.narod.ru/ Kharkov Church]
+*[http://www.mtwukraine.org/index.php? Kherson Church]
+*[http://www.christianclinic.org/cgi-bin/clinic.cgi? Belgorod-Dniestrovskii Church]
 
-==External links==
-*[http://www.epcu.org.ua/ Official website of the church]
-
+ 
 {{DEFAULTSORT:Evangelical Presbyterian Church Of Ukraine}}
 [[Category:Presbyterian denominations]]
 [[Category:Religious organizations established in 2008]]",Cleaned up the Exertnal Links section,Kepper66,2011-01-25T14:17:16Z,"Changed the structure of the ""External Links"" section by adding new links and reformatting existing ones.

Not Weaponised. The changes are purely structural and do not contain any language or narratives that could be interpreted as weaponising cultural heritage.",Not Weaponised
