initial_version,changed_version,comment,user,date,llm_output,weaponised
"The '''Brotherhood of Independent Baptist Churches and Ministries of Ukraine''' was officially founded and registered in [[Ukraine]] in 1993. 

==Structure==
The foundation of this new Baptist Union was organized and initiated by a group of churches, which for nearly thirty years had been active members of the Union of Churches movement. Among these churches-initiators there were churches of the Union of Baptist Churches in [[Kiev]], [[Zhitomir]], Khartsyzsk, [[Kharkov]], [[Rovno]], Zdolbunov, etc. Today the Brotherhood include more than 100 communities and about 11,000 members.

==External Links==
*[http://www.bibcm.org/ Official website of the Brotherhood of Independent Baptist Churches of Ukraine]","--- 
+++ 
@@ -9,6 +9,6 @@
 
 {{DEFAULTSORT:Brotherhood Of Independent Baptist Churches And Ministries Of Ukraine}}
 [[Category:Christianity in Ukraine]]
-[[Category:Ukrainian Protestants]]
+[[Category:Protestantism in Ukraine]]
 [[Category:Baptist denominations in Europe]]
 [[Category:Baptist denominations and unions established in the 20th century]]",removed [[Category:Ukrainian Protestants]]; added [[Category:Protestantism in Ukraine]] using [[WP:HC|HotCat]],Sanya3,2013-01-16T06:28:10Z,"Removed [[Category:Ukrainian Protestants]]; added [[Category:Protestantism in Ukraine]].

Not Weaponised. The changes made are administrative in nature, focusing on categorization without introducing any politically charged language or narratives related to cultural heritage.",Not Weaponised
"The '''Brotherhood of Independent Baptist Churches and Ministries of Ukraine''' was officially founded and registered in [[Ukraine]] in 1993. 

==Structure==
The foundation of this new Baptist Union was organized and initiated by a group of churches, which for nearly thirty years had been active members of the Union of Churches movement. Among these churches-initiators there were churches of the Union of Baptist Churches in [[Kiev]], [[Zhitomir]], Khartsyzsk, [[Kharkov]], [[Rovno]], Zdolbunov, etc. Today the Brotherhood include more than 100 communities and about 11,000 members.

==External Links==
*[http://www.bibcm.org/ Official website of the Brotherhood of Independent Baptist Churches of Ukraine]","--- 
+++ 
@@ -5,3 +5,9 @@
 
 ==External Links==
 *[http://www.bibcm.org/ Official website of the Brotherhood of Independent Baptist Churches of Ukraine]
+
+
+[[Category:Religion in Ukraine]]
+[[Category:Christianity in Ukraine]]
+[[Category:Baptist denominations in Europe]]
+[[Category:Baptist denominations and unions established in the 20th century]]",,Kepper66,2011-01-14T20:51:23Z,"Added four new categories: ""Religion in Ukraine"", ""Christianity in Ukraine"", ""Baptist denominations in Europe"", and ""Baptist denominations and unions established in the 20th century"".

Not Weaponised. The changes are administrative in nature, focusing on categorization without introducing any politically charged language or narratives.",Not Weaponised
"The '''Brotherhood of Independent Baptist Churches and Ministries of Ukraine''' was officially founded and registered in [[Ukraine]] in 1993. 

==Structure==
The foundation of this new Baptist Union was organized and initiated by a group of churches, which for nearly thirty years had been active members of the Union of Churches movement. Among these churches-initiators there were churches of the Union of Baptist Churches in [[Kiev]], [[Zhitomir]], Khartsyzsk, [[Kharkov]], [[Rovno]], Zdolbunov, etc. Today the Brotherhood include more than 100 communities and about 11,000 members.

==External Links==
*[http://www.bibcm.org/ Official website of the Brotherhood of Independent Baptist Churches of Ukraine]","--- 
+++ 
@@ -2,7 +2,7 @@
 The '''Brotherhood of Independent Baptist Churches and Ministries of Ukraine''' was officially founded and registered in [[Ukraine]] in 1993.
 
 ==Structure==
-The foundation of this new Baptist Union was organized and initiated by a group of churches, which for nearly thirty years had been active members of the Union of Churches movement. Among these churches-initiators there were churches of the Union of Baptist Churches in [[Kiev]], [[Zhitomir]], Khartsyzsk, [[Kharkov]], [[Rovno]], Zdolbunov, etc. Today the Brotherhood include more than 100 communities and about 11,000 members.
+The foundation of this new Baptist Union was organized and initiated by a group of churches, which for nearly thirty years had been active members of the Union of Churches movement. Among these churches-initiators there were churches of the Union of Baptist Churches in [[Kiev]], [[Zhitomir]], Khartsyzsk, [[Kharkov]], [[Rovno]], Zdolbunov, etc. Today the Brotherhood includes more than 100 communities and about 11,000 members.
 
 ==See also==
 * [[Baptists in Ukraine]]",,Hessamnia,2015-04-05T08:05:11Z,"Changed ""include"" to ""includes"" in the sentence about the Brotherhood of Independent Baptist Churches and Ministries of Ukraine.

Not Weaponised – The change is a grammatical correction that does not alter the meaning or introduce any weaponised narratives.",Not Weaponised
"The '''Brotherhood of Independent Baptist Churches and Ministries of Ukraine''' was officially founded and registered in [[Ukraine]] in 1993. 

==Structure==
The foundation of this new Baptist Union was organized and initiated by a group of churches, which for nearly thirty years had been active members of the Union of Churches movement. Among these churches-initiators there were churches of the Union of Baptist Churches in [[Kiev]], [[Zhitomir]], Khartsyzsk, [[Kharkov]], [[Rovno]], Zdolbunov, etc. Today the Brotherhood include more than 100 communities and about 11,000 members.

==External Links==
*[http://www.bibcm.org/ Official website of the Brotherhood of Independent Baptist Churches of Ukraine]","--- 
+++ 
@@ -20,4 +20,4 @@
 [[Category:Christianity in Ukraine]]
 [[Category:Protestantism in Ukraine]]
 [[Category:Baptist denominations in Europe]]
-[[Category:Baptist denominations and unions established in the 20th century]]
+[[Category:Baptist denominations established in the 20th century]]",Robot - Speedily moving category Baptist denominations and unions established in the 20th century to [[:Category:Baptist denominations established in the 20th century]] per [[WP:CFDS|CFDS]].,Cydebot,2013-07-19T15:06:16Z,"Changed the category from ""Baptist denominations and unions established in the 20th century"" to ""Baptist denominations established in the 20th century"".

Not Weaponised – The change is a technical adjustment to a category label and does not contain any language that could be interpreted as weaponising cultural heritage.",Not Weaponised
"The '''Brotherhood of Independent Baptist Churches and Ministries of Ukraine''' was officially founded and registered in [[Ukraine]] in 1993. 

==Structure==
The foundation of this new Baptist Union was organized and initiated by a group of churches, which for nearly thirty years had been active members of the Union of Churches movement. Among these churches-initiators there were churches of the Union of Baptist Churches in [[Kiev]], [[Zhitomir]], Khartsyzsk, [[Kharkov]], [[Rovno]], Zdolbunov, etc. Today the Brotherhood include more than 100 communities and about 11,000 members.

==External Links==
*[http://www.bibcm.org/ Official website of the Brotherhood of Independent Baptist Churches of Ukraine]","--- 
+++ 
@@ -13,10 +13,11 @@
 ==External links==
 * [http://www.bibcm.org/ Official website of the Brotherhood of Independent Baptist Churches of Ukraine]
 
-{{Baptists-stub}}
-{{Ukraine-stub}}
-
 {{DEFAULTSORT:Brotherhood Of Independent Baptist Churches And Ministries Of Ukraine}}
 [[Category:Protestantism in Ukraine]]
 [[Category:Baptist denominations in Europe]]
 [[Category:Baptist denominations established in the 20th century]]
+
+
+{{Baptists-stub}}
+{{Ukraine-stub}}",/* External links */clean up,Joeykai,2022-03-02T13:48:46Z,"Changed the order of stub templates by moving them to the end of the section.

Not Weaponised – The changes made are purely structural and do not contain any language that could be interpreted as weaponizing cultural heritage.",Not Weaponised
"The '''Brotherhood of Independent Baptist Churches and Ministries of Ukraine''' was officially founded and registered in [[Ukraine]] in 1993. 

==Structure==
The foundation of this new Baptist Union was organized and initiated by a group of churches, which for nearly thirty years had been active members of the Union of Churches movement. Among these churches-initiators there were churches of the Union of Baptist Churches in [[Kiev]], [[Zhitomir]], Khartsyzsk, [[Kharkov]], [[Rovno]], Zdolbunov, etc. Today the Brotherhood include more than 100 communities and about 11,000 members.

==External Links==
*[http://www.bibcm.org/ Official website of the Brotherhood of Independent Baptist Churches of Ukraine]","--- 
+++ 
@@ -13,7 +13,7 @@
 ==External links==
 * [http://www.bibcm.org/ Official website of the Brotherhood of Independent Baptist Churches of Ukraine]
 
-{{Christianity-stub}}
+{{Baptists-stub}}
 {{Ukraine-stub}}
 
 {{DEFAULTSORT:Brotherhood Of Independent Baptist Churches And Ministries Of Ukraine}}",/* External links */,Fadesga,2019-09-04T00:18:19Z,"Change: Replaced the template ""{{Christianity-stub}}"" with ""{{Baptists-stub}}"".

Not Weaponised. The change is a technical adjustment to the categorization of the article and does not invoke any cultural or political narratives that could be considered weaponization.",Not Weaponised
"The '''Brotherhood of Independent Baptist Churches and Ministries of Ukraine''' was officially founded and registered in [[Ukraine]] in 1993. 

==Structure==
The foundation of this new Baptist Union was organized and initiated by a group of churches, which for nearly thirty years had been active members of the Union of Churches movement. Among these churches-initiators there were churches of the Union of Baptist Churches in [[Kiev]], [[Zhitomir]], Khartsyzsk, [[Kharkov]], [[Rovno]], Zdolbunov, etc. Today the Brotherhood include more than 100 communities and about 11,000 members.

==External Links==
*[http://www.bibcm.org/ Official website of the Brotherhood of Independent Baptist Churches of Ukraine]","--- 
+++ 
@@ -20,4 +20,4 @@
 [[Category:Independent Baptist denominations]]
 
 {{Baptists-stub}}
-{{Ukraine-stub}}
+{{Ukraine-org-stub}}",/* External links */,Bearcat,2023-09-25T13:32:57Z,"Changed the template from ""{{Ukraine-stub}}"" to ""{{Ukraine-org-stub}}"".

Not Weaponised. The change appears to be a technical adjustment to the categorization of the article rather than a shift in narrative or perspective regarding cultural heritage.",Not Weaponised
"The '''Brotherhood of Independent Baptist Churches and Ministries of Ukraine''' was officially founded and registered in [[Ukraine]] in 1993. 

==Structure==
The foundation of this new Baptist Union was organized and initiated by a group of churches, which for nearly thirty years had been active members of the Union of Churches movement. Among these churches-initiators there were churches of the Union of Baptist Churches in [[Kiev]], [[Zhitomir]], Khartsyzsk, [[Kharkov]], [[Rovno]], Zdolbunov, etc. Today the Brotherhood include more than 100 communities and about 11,000 members.

==External Links==
*[http://www.bibcm.org/ Official website of the Brotherhood of Independent Baptist Churches of Ukraine]","--- 
+++ 
@@ -1,5 +1,7 @@
 {{Baptist}}
-The '''Brotherhood of Independent Baptist Churches and Ministries of Ukraine''' was officially founded and registered in [[Ukraine]] in 1993.
+The '''Brotherhood of Independent Baptist Churches and Ministries of Ukraine''' is an [[Association of churches|association]] of [[Baptists|Baptist]] [[Christianity|Christian]] churches.
+
+It was officially founded and registered in [[Ukraine]] in 1993.
 
 ==Structure==
 The foundation of this new Baptist Union was organized and initiated by a group of churches, which for nearly thirty years had been active members of the Union of Churches movement. Among these churches-initiators there were churches of the Union of Baptist Churches in [[Kyiv]], [[Zhytomyr]], [[Khartsyzk]], [[Kharkiv]], [[Rivne]], [[Zdolbuniv]], etc. Today, the Brotherhood includes more than 100 communities and about 11,000 members.",intro,Nathan B2,2024-09-14T18:36:57Z,"Changed the structure of the introductory sentence by rephrasing it to clarify that the Brotherhood is an association of churches and moved the founding information to a new sentence.

Not Weaponised. The changes made are structural and clarifying in nature, without introducing any politically charged language or narratives related to cultural heritage.",Not Weaponised
"The '''Brotherhood of Independent Baptist Churches and Ministries of Ukraine''' was officially founded and registered in [[Ukraine]] in 1993. 

==Structure==
The foundation of this new Baptist Union was organized and initiated by a group of churches, which for nearly thirty years had been active members of the Union of Churches movement. Among these churches-initiators there were churches of the Union of Baptist Churches in [[Kiev]], [[Zhitomir]], Khartsyzsk, [[Kharkov]], [[Rovno]], Zdolbunov, etc. Today the Brotherhood include more than 100 communities and about 11,000 members.

==External Links==
*[http://www.bibcm.org/ Official website of the Brotherhood of Independent Baptist Churches of Ukraine]","--- 
+++ 
@@ -2,7 +2,7 @@
 The '''Brotherhood of Independent Baptist Churches and Ministries of Ukraine''' was officially founded and registered in [[Ukraine]] in 1993.
 
 ==Structure==
-The foundation of this new Baptist Union was organized and initiated by a group of churches, which for nearly thirty years had been active members of the Union of Churches movement. Among these churches-initiators there were churches of the Union of Baptist Churches in [[Kyiv]], [[Zhytomyr]], [[Khartsyzk]], [[Kharkiv]], [[Rivne]], [[Zdolbuniv]], etc. Today the Brotherhood includes more than 100 communities and about 11,000 members.
+The foundation of this new Baptist Union was organized and initiated by a group of churches, which for nearly thirty years had been active members of the Union of Churches movement. Among these churches-initiators there were churches of the Union of Baptist Churches in [[Kyiv]], [[Zhytomyr]], [[Khartsyzk]], [[Kharkiv]], [[Rivne]], [[Zdolbuniv]], etc. Today, the Brotherhood includes more than 100 communities and about 11,000 members.
 
 ==See also==
 * [[Baptists in Ukraine]]",,AlexAmberst,2023-02-26T14:08:36Z,"Changed punctuation by adding a comma after ""Today"" in the sentence about the Brotherhood's membership.

Not Weaponised – The change is purely grammatical and does not alter the meaning or introduce any politically charged language.",Not Weaponised
"The '''Brotherhood of Independent Baptist Churches and Ministries of Ukraine''' was officially founded and registered in [[Ukraine]] in 1993. 

==Structure==
The foundation of this new Baptist Union was organized and initiated by a group of churches, which for nearly thirty years had been active members of the Union of Churches movement. Among these churches-initiators there were churches of the Union of Baptist Churches in [[Kiev]], [[Zhitomir]], Khartsyzsk, [[Kharkov]], [[Rovno]], Zdolbunov, etc. Today the Brotherhood include more than 100 communities and about 11,000 members.

==External Links==
*[http://www.bibcm.org/ Official website of the Brotherhood of Independent Baptist Churches of Ukraine]","--- 
+++ 
@@ -7,7 +7,7 @@
 ==External links==
 *[http://www.bibcm.org/ Official website of the Brotherhood of Independent Baptist Churches of Ukraine]
 
-{{Protestant-stub}}
+{{Protestantism-stub}}
 {{Ukraine-reli-stub}}
 
 {{DEFAULTSORT:Brotherhood Of Independent Baptist Churches And Ministries Of Ukraine}}",/* External links */,Sanya3,2013-01-16T06:28:52Z,"Changed the stub template from ""{{Protestant-stub}}"" to ""{{Protestantism-stub}}"".

Not Weaponised. The change is a technical adjustment to the categorization of the article and does not contain any language that could be interpreted as weaponizing cultural heritage.",Not Weaponised
"The '''Brotherhood of Independent Baptist Churches and Ministries of Ukraine''' was officially founded and registered in [[Ukraine]] in 1993. 

==Structure==
The foundation of this new Baptist Union was organized and initiated by a group of churches, which for nearly thirty years had been active members of the Union of Churches movement. Among these churches-initiators there were churches of the Union of Baptist Churches in [[Kiev]], [[Zhitomir]], Khartsyzsk, [[Kharkov]], [[Rovno]], Zdolbunov, etc. Today the Brotherhood include more than 100 communities and about 11,000 members.

==External Links==
*[http://www.bibcm.org/ Official website of the Brotherhood of Independent Baptist Churches of Ukraine]","--- 
+++ 
@@ -1,7 +1,5 @@
 {{Baptist}}
-The '''Brotherhood of Independent Baptist Churches and Ministries of Ukraine''' is an [[Association of churches|association]] of [[Baptists|Baptist]] [[Christianity|Christian]] churches.
-
-It was officially founded and registered in [[Ukraine]] in 1993.
+The '''Brotherhood of Independent Baptist Churches and Ministries of Ukraine''' was officially founded and registered in [[Ukraine]] in 1993.
 
 ==Structure==
 The foundation of this new Baptist Union was organized and initiated by a group of churches, which for nearly thirty years had been active members of the Union of Churches movement. Among these churches-initiators there were churches of the Union of Baptist Churches in [[Kyiv]], [[Zhytomyr]], [[Khartsyzk]], [[Kharkiv]], [[Rivne]], [[Zdolbuniv]], etc. Today, the Brotherhood includes more than 100 communities and about 11,000 members.",Undid revision [[Special:Diff/1245726264|1245726264]] by [[Special:Contributions/Nathan B2|Nathan B2]] ([[User talk:Nathan B2|talk]]),Desmay,2024-12-21T22:46:47Z,"Changed ""is"" to ""was"" in the sentence about the founding of the Brotherhood of Independent Baptist Churches and Ministries of Ukraine.

Not Weaponised – The change is a grammatical adjustment that clarifies the historical context without introducing any politically charged language or narratives.",Not Weaponised
